Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.051s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.40	7.18	1.68	5.66	4.02	0.00	0.42	0.62	2.12	3.17	1.33	0.00	2.39
3.00	8.40	7.20	5.89	5.15	0.02	1.13	1.13	0.98	2.61	1.05	0.02	2.08	2.79
4.00	8.40	7.21	6.90	6.01	3.13	5.41	0.02	0.00	4.49	4.50	0.00	0.49	3.59
5.00	8.41	7.20	6.90	5.37	0.41	5.13	1.55	1.57	4.32	4.18	0.25	3.76	3.45
6.00	8.40	7.21	6.90	5.28	0.75	4.77	0.71	0.61	4.49	4.46	0.00	3.59	3.18
7.00	8.40	7.20	6.89	5.99	0.55	5.41	1.01	2.32	4.27	4.50	0.37	3.62	1.78
8.00	8.41	7.20	6.91	5.76	2.00	3.46	0.24	0.33	3.70	3.17	1.32	3.59	1.04
9.00	8.40	7.21	6.90	5.99	0.00	0.99	0.04	0.01	2.73	1.80	0.00	3.59	1.19
10.00	8.40	7.20	6.88	5.92	0.87	3.62	1.01	0.00	4.00	0.79	0.59	3.62	1.83
11.00	8.41	7.21	0.05	6.01	2.19	4.96	0.00	0.00	4.32	0.21	1.37	0.01	3.71
