Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.070s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	6.26	5.97	5.99	2.57	1.93	1.46	0.00	5.12	0.51	1.58	1.95	2.94	1.46
3.00	6.30	6.01	6.01	1.84	6.68	4.75	0.53	5.39	1.72	5.69	1.70	4.49	4.12
4.00	6.30	5.99	5.99	0.00	5.71	5.70	6.41	5.41	1.98	4.72	0.71	4.51	3.52
5.00	6.30	6.01	6.01	1.99	5.69	5.52	5.23	4.90	0.88	1.19	1.24	2.81	2.72
6.00	6.30	5.99	5.99	5.98	5.71	5.69	5.24	4.76	0.87	1.57	0.79	4.50	3.59
7.00	6.30	6.01	6.01	6.01	5.69	4.57	5.31	5.41	0.15	4.80	0.00	4.50	3.60
8.00	6.30	5.99	5.99	6.01	5.70	5.70	3.94	5.39	0.00	4.79	4.11	4.50	3.60
9.00	6.30	6.01	6.01	5.99	5.70	5.69	2.07	5.41	3.73	4.80	1.15	4.50	3.60
10.00	6.30	5.99	5.99	6.01	5.63	5.70	6.23	5.26	0.49	4.80	0.00	4.50	3.60
11.00	6.30	6.01	6.01	5.85	1.41	5.71	5.09	5.22	0.55	1.46	1.55	2.24	1.12
