Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.079s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.03	6.88	6.29	5.55	5.06	1.33	4.13	1.97	3.38	3.33	2.93	2.39	0.00
3.00	8.10	6.90	6.30	6.01	6.01	0.08	2.45	4.99	5.10	4.07	3.31	2.67	3.83
4.00	8.10	6.90	6.30	6.01	5.92	1.30	2.12	5.04	5.10	4.11	0.00	1.19	3.90
5.00	8.10	6.90	6.30	5.99	5.84	0.35	5.24	3.96	5.10	4.15	4.73	2.73	3.90
6.00	8.10	6.90	6.30	6.01	5.98	0.88	3.33	5.10	5.10	4.17	3.18	2.33	3.90
7.00	8.10	6.90	6.30	5.99	6.01	0.00	5.42	5.10	5.10	4.19	4.20	0.00	3.90
8.00	8.09	6.90	6.30	6.01	6.01	6.23	0.05	5.10	5.10	0.45	4.02	4.16	3.91
9.00	8.10	6.90	6.30	6.01	5.99	5.35	1.18	5.09	5.10	2.60	4.11	4.22	3.90
10.00	8.10	6.90	6.30	5.99	6.01	4.58	0.00	5.11	5.10	2.32	3.94	4.15	3.90
11.00	8.10	6.90	6.30	5.99	5.94	3.05	0.00	4.80	5.10	0.40	1.94	4.20	3.49
12.00	8.10	6.90	6.30	6.01	6.01	2.96	0.00	5.10	5.10	0.05	0.02	4.19	2.97
