Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.468s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.35	1.77	6.12	2.57	1.30	0.00	0.00	0.48	1.68	2.83	0.00	0.00	2.31
3.00	8.40	2.89	4.55	3.77	0.81	0.72	0.16	2.00	3.91	1.47	0.82	1.79	2.30
4.00	8.40	3.10	6.05	3.31	1.71	0.00	0.00	0.52	0.77	2.50	1.77	1.33	0.51
5.00	8.41	0.52	6.56	5.33	5.51	0.77	2.81	0.02	3.85	3.73	0.72	1.32	0.74
6.00	8.40	6.23	6.89	5.99	3.65	2.97	4.42	0.09	2.96	0.00	0.75	3.12	0.00
7.00	8.40	2.04	6.91	5.79	0.00	0.62	2.27	0.51	2.99	0.00	0.92	2.14	0.00
8.00	8.41	3.16	6.90	5.99	3.46	0.02	1.47	0.00	3.25	0.99	0.00	0.99	0.49
9.00	8.40	6.57	6.90	4.72	1.46	3.40	2.18	1.10	2.97	0.99	0.00	1.94	1.35
10.00	8.40	5.71	6.90	6.01	0.09	2.70	0.00	0.12	4.45	0.00	1.14	3.10	3.40
11.00	8.41	7.20	6.83	5.98	0.00	1.06	0.49	0.99	4.50	3.60	0.00	0.04	2.71
12.00	8.40	0.98	6.76	5.15	2.91	2.65	0.00	1.63	2.70	4.43	2.93	2.71	1.60
