Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.081s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.34	8.37	7.20	0.75	5.03	0.52	5.37	4.70	4.11	0.18	4.45	4.45	3.00
3.00	8.40	8.40	7.20	1.81	3.04	4.18	6.01	6.03	0.92	0.00	3.18	4.78	4.20
4.00	8.40	8.40	7.21	0.00	6.30	6.29	6.01	5.61	3.24	0.00	4.35	4.80	4.19
5.00	8.41	8.41	7.20	0.00	5.88	1.35	6.01	5.55	4.66	0.99	5.39	2.18	4.20
6.00	8.40	8.40	7.21	4.50	5.90	0.00	5.48	4.99	4.92	1.51	5.39	4.31	4.20
7.00	8.40	8.40	7.20	0.00	2.76	1.50	5.66	5.28	3.16	4.19	5.41	2.40	3.86
8.00	8.41	8.41	7.20	0.00	4.13	1.95	4.52	5.04	3.89	1.47	5.00	0.08	3.91
9.00	8.40	8.40	7.21	0.00	6.34	0.00	6.77	5.64	0.00	0.00	5.42	3.38	4.22
10.00	8.40	8.40	7.20	0.00	6.30	4.16	6.01	5.70	0.99	0.00	5.41	4.80	4.19
11.00	8.41	8.41	7.21	0.00	6.30	6.29	5.99	5.69	3.92	0.00	5.39	4.80	4.20
