Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.446s)
CreateVariables () DONE !!!
Creating 14 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13
10.2.1.2	8.56	8.46
10.1.1.2	6.21	18862.36
10.1.1.3	5.16	24466.64
10.1.1.4	0.38	291248.91
10.1.1.5	1.62	105054.96
10.1.1.6	4.24	36027.40
10.1.1.7	2.25	56363.19
10.1.1.8	1.81	105026.05
10.1.1.9	0.96	219932.18
10.1.1.10	0.65	238896.19
10.1.1.11	1.34	69143.79
10.1.1.12	2.77	27722.54
10.1.1.13	0.65	161515.63
10.1.1.14	1.15	88002.06
