Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.554s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
117.00	6.30	6.01	6.01	6.01	5.70	5.70	5.41	5.39	0.00	4.80	4.51	4.50	3.60
118.00	6.30	5.99	5.99	5.99	5.70	5.70	5.41	5.41	0.00	4.80	4.49	4.50	3.60
119.00	6.30	6.01	6.01	2.30	5.70	5.64	5.39	4.23	0.00	4.79	4.17	4.50	3.60
10.2.1.2	6.42	8.31
10.2.1.3	6.11	8.24
10.2.1.4	6.11	21.71
10.1.1.4	5.29	10605.27
10.1.1.5	5.61	4287.50
10.1.1.6	3.04	29179.48
10.1.1.7	3.43	23685.02
10.1.1.8	5.42	818.22
10.1.1.9	2.85	59365.80
10.1.1.10	4.58	3133.05
10.1.1.11	3.52	28766.50
10.1.1.12	4.56	1353.04
10.1.1.13	3.52	8291.00
