Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.054s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.34	7.49	2.92	2.97	3.12	0.08	0.97	1.30	0.85	1.60	2.01	1.21	0.59
3.00	8.40	7.50	1.86	3.00	4.06	1.13	1.18	0.75	0.00	2.77	2.16	2.96	2.24
4.00	8.40	7.50	1.30	6.31	5.81	0.97	0.71	3.45	0.95	4.51	5.06	2.70	2.56
5.00	8.41	7.50	4.18	5.45	5.77	2.54	1.37	1.72	2.17	4.50	4.20	2.71	0.93
6.00	8.40	7.50	6.90	6.29	6.01	1.18	2.74	0.00	1.01	4.50	4.20	2.70	0.49
7.00	8.40	7.50	1.65	5.51	5.92	0.33	0.64	4.70	0.24	4.50	4.07	2.70	0.00
8.00	8.41	7.50	0.34	6.67	5.92	2.84	5.29	4.69	0.81	4.50	4.20	2.70	0.00
9.00	8.40	7.50	0.99	5.38	4.20	2.01	2.51	2.73	1.30	4.30	2.81	2.71	0.00
10.00	8.40	7.49	1.18	6.29	5.79	0.00	2.60	4.32	0.52	4.50	4.02	2.70	0.00
11.00	8.41	7.50	0.06	6.31	5.51	0.64	2.31	2.70	1.04	4.51	3.80	2.70	0.49
12.00	8.40	7.50	4.38	6.25	3.23	1.25	2.25	4.80	1.71	4.50	3.76	2.70	0.00
