Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.991s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
116.00	8.41	8.41	7.20	0.00	5.78	5.26	6.32	5.70	4.32	1.00	5.86	4.35	2.83
117.00	8.40	8.40	7.20	0.00	6.30	1.44	1.04	5.70	5.39	0.71	0.49	4.82	0.97
118.00	8.40	8.40	7.21	0.00	3.17	0.08	2.80	5.71	5.41	0.01	0.00	3.77	4.02
119.00	8.41	8.41	7.20	0.00	5.92	4.96	6.01	5.31	5.39	0.51	6.42	4.63	2.19
10.2.1.2	8.56	8.26
10.2.1.3	8.56	22.58
10.2.1.4	7.34	9.04
10.1.1.4	0.86	30779.30
10.1.1.5	6.07	5137.38
10.1.1.6	2.52	62820.13
10.1.1.7	2.39	66037.88
10.1.1.8	5.17	16592.41
10.1.1.9	5.28	6251.89
10.1.1.10	3.47	47160.23
10.1.1.11	2.19	166167.83
10.1.1.12	4.67	5602.37
10.1.1.13	3.49	20950.67
