Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.031s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	7.49	7.17	2.47	3.71	1.57	2.24	0.00	1.78	3.03	0.45	2.94	1.38	0.42
3.00	7.50	7.20	3.53	0.37	1.17	2.19	0.00	1.11	1.35	3.54	0.05	0.00	0.00
4.00	7.50	7.21	3.32	0.14	4.62	4.57	1.00	2.45	4.82	4.51	0.64	1.59	0.64
5.00	7.50	7.20	3.13	1.46	2.32	2.39	3.14	4.82	2.32	2.12	1.18	2.31	0.42
6.00	7.50	7.21	7.14	6.69	3.29	1.59	2.08	5.08	1.99	4.92	2.11	0.69	1.01
7.00	7.50	7.20	6.97	6.59	1.32	4.50	0.08	4.35	4.62	4.80	0.06	0.00	1.52
8.00	7.50	7.20	1.99	1.67	1.83	2.36	0.29	1.17	2.66	4.79	0.14	0.00	0.00
9.00	7.50	7.21	8.31	1.70	3.27	0.05	3.38	3.03	3.11	4.69	1.60	0.16	1.48
10.00	7.49	7.20	7.16	3.56	2.14	3.60	3.72	3.80	4.73	1.77	2.40	3.63	0.37
11.00	7.50	7.21	4.27	0.48	3.89	5.10	2.11	4.11	3.42	3.71	2.44	0.05	0.25
12.00	7.50	7.20	0.00	0.05	5.10	5.10	0.00	5.10	2.92	4.80	4.19	4.71	0.99
