Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.543s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	9.53	6.85	0.46	1.18	4.36	3.93	2.98	3.99	4.36	3.25	3.19	2.18	1.93
3.00	9.60	6.90	1.08	1.27	2.84	4.44	0.12	2.06	4.23	3.12	1.51	1.51	1.01
4.00	9.60	6.90	4.07	0.00	6.01	6.01	3.69	3.94	5.69	0.99	6.06	0.00	3.90
5.00	9.60	6.90	6.55	1.67	5.99	5.99	5.96	5.70	5.70	0.00	5.10	0.00	3.90
6.00	9.61	6.90	3.90	1.81	5.89	5.59	4.93	1.63	5.71	1.92	4.90	4.69	3.79
7.00	9.60	6.90	2.12	3.94	5.99	5.72	2.01	6.42	5.69	5.76	3.17	4.50	3.90
8.00	9.60	6.90	0.19	6.01	5.32	5.79	0.14	5.41	5.63	4.97	4.52	0.48	1.85
9.00	9.60	6.90	0.00	5.99	5.99	6.01	0.00	5.71	5.69	5.11	5.10	0.00	0.00
10.00	9.60	6.90	0.38	5.99	5.99	5.90	0.45	4.85	5.71	5.09	5.10	1.60	1.05
11.00	9.61	6.90	0.09	6.01	6.01	1.44	0.08	5.06	5.70	5.11	0.89	4.50	2.91
