Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.633s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
117.00	7.50	7.20	7.15	6.59	0.32	4.39	2.16	5.02	4.76	2.91	3.60	0.82	0.88
118.00	7.49	7.21	7.24	6.08	1.75	5.03	0.24	4.93	4.73	4.80	4.19	0.00	0.13
119.00	7.50	7.20	2.41	3.86	0.04	3.93	1.93	2.64	4.58	4.55	0.72	0.22	0.75
10.2.1.2	7.64	8.45
10.2.1.3	7.34	8.02
10.1.1.3	5.09	20307.74
10.1.1.4	5.89	15756.71
10.1.1.5	2.68	65033.75
10.1.1.6	3.78	15827.40
10.1.1.7	1.35	84768.89
10.1.1.8	1.91	61407.80
10.1.1.9	3.89	22166.51
10.1.1.10	4.00	11763.05
10.1.1.11	2.25	28126.03
10.1.1.12	1.25	35987.50
10.1.1.13	0.54	90366.99
