Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.084s)
CreateVariables () DONE !!!
Creating 15 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14
10.1.1.4	1.01	114462.07
10.1.1.5	5.95	12676.97
10.1.1.6	5.70	4395.11
10.1.1.7	3.47	37855.62
10.1.1.8	3.75	30314.33
10.1.1.9	4.45	7017.29
10.1.1.10	4.19	12062.46
10.1.1.11	2.20	62817.41
10.1.1.12	3.88	4293.28
10.1.1.13	3.12	14635.88
10.1.1.14	0.35	130277.86
10.1.1.15	1.80	3937.73
