Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.045s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
114.00	6.30	5.99	5.99	0.00	5.70	0.00	5.41	5.41	0.00	0.00	0.00	4.50	3.59
115.00	6.30	6.01	6.01	0.00	5.70	0.00	5.39	5.39	0.00	0.00	0.60	4.50	3.60
116.00	6.30	5.99	5.99	6.59	5.70	0.00	5.41	5.41	0.00	0.00	3.74	4.11	3.60
117.00	6.30	6.01	6.01	6.01	5.70	0.00	5.39	5.39	0.00	0.00	4.50	4.51	3.59
118.00	6.30	5.99	5.99	0.91	5.51	5.36	5.24	5.41	0.49	0.04	0.35	4.45	3.60
119.00	6.30	6.01	5.91	0.00	5.71	5.53	5.39	5.39	1.98	3.42	0.00	4.50	3.60
10.2.1.2	6.42	8.27
10.2.1.3	6.11	8.22
10.1.1.3	5.36	18760.34
10.1.1.4	2.46	108055.46
10.1.1.5	5.28	7250.59
10.1.1.6	3.06	31910.60
10.1.1.7	4.44	29747.34
10.1.1.8	5.26	4001.00
10.1.1.9	2.74	57772.77
10.1.1.10	0.91	100849.06
10.1.1.11	2.12	72022.09
10.1.1.12	3.78	10641.90
10.1.1.13	3.43	16740.89
