Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.987s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
2.00	7.48	5.99	5.68	0.92	0.11	2.26	4.16	1.00	2.96	1.37	0.00
3.00	7.50	6.01	5.70	0.00	0.00	5.39	5.10	0.00	4.20	0.00	0.00
4.00	7.50	5.99	5.70	0.00	0.00	5.41	5.10	0.00	4.19	0.00	0.00
5.00	7.50	6.01	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
6.00	7.50	5.99	5.70	0.00	0.00	5.39	5.10	0.00	4.20	0.00	0.00
7.00	7.50	6.01	5.70	0.00	0.00	5.39	5.10	0.00	4.19	0.00	0.00
8.00	7.50	5.99	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
9.00	7.50	6.01	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
10.00	7.49	5.99	5.70	0.00	0.00	5.39	5.10	0.00	4.19	0.00	0.00
11.00	7.50	6.01	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
12.00	7.50	5.99	5.70	0.00	0.00	5.39	5.10	0.00	4.20	0.00	0.00
13.00	7.50	6.01	5.70	0.00	0.00	5.41	5.10	0.00	4.19	0.00	0.00
14.00	7.50	5.99	5.70	0.00	0.00	5.39	5.11	0.00	4.20	0.00	0.00
15.00	7.50	6.01	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
16.00	7.50	5.99	5.70	0.00	0.00	5.41	5.10	0.00	4.19	0.00	0.00
17.00	7.50	6.01	5.70	0.00	0.00	5.39	5.10	0.00	4.20	0.00	0.00
18.00	7.50	5.99	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
19.00	7.49	6.01	5.70	0.00	0.00	5.39	5.10	0.00	4.19	0.00	0.00
20.00	7.50	5.99	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
21.00	7.50	6.01	5.70	0.00	0.00	5.39	5.10	0.00	4.19	0.00	0.00
22.00	7.50	5.99	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
23.00	7.50	6.01	5.70	0.00	0.00	5.39	5.10	0.00	4.20	0.00	0.00
24.00	7.50	5.99	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
25.00	7.50	6.01	5.70	0.00	0.00	5.41	5.10	0.00	4.19	0.00	0.00
26.00	7.50	5.99	5.70	0.00	0.00	5.39	5.11	0.00	4.20	0.00	0.00
27.00	7.50	6.01	5.70	0.00	0.00	5.41	5.09	0.00	4.19	0.00	0.00
28.00	7.49	5.99	5.70	0.00	0.00	5.39	5.11	0.00	4.20	0.00	0.00
29.00	7.50	6.01	5.70	0.00	0.00	5.41	5.10	0.00	4.20	0.00	0.00
