Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.562s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.37	6.15	0.66	0.00	0.11	1.65	0.57	0.77	2.05	0.44	1.55	2.26	0.85
3.00	8.40	3.80	4.44	4.56	0.00	0.04	0.02	0.00	3.20	1.61	0.51	1.21	0.95
4.00	8.40	6.98	6.74	3.62	0.00	1.38	0.02	2.94	4.17	0.79	0.79	1.14	0.00
5.00	8.41	3.62	3.99	3.27	2.21	2.94	0.00	0.01	1.21	2.11	1.25	1.27	1.05
6.00	8.40	7.18	6.89	5.94	2.04	1.42	1.10	0.05	1.98	1.98	2.51	1.98	1.57
7.00	8.40	7.21	6.91	6.01	2.50	0.00	0.00	1.35	0.34	0.34	1.44	3.99	0.29
8.00	8.41	7.18	6.90	6.01	2.98	0.49	0.08	0.53	1.52	1.51	0.01	2.72	1.20
9.00	8.40	7.21	5.86	6.01	0.01	4.83	0.37	0.00	0.31	0.20	0.00	3.47	0.25
10.00	8.40	7.20	4.38	5.79	1.38	0.13	0.73	1.60	3.40	2.73	2.06	0.89	2.72
11.00	8.41	6.75	3.47	1.58	1.11	0.00	0.00	1.18	2.93	2.92	1.47	0.64	2.34
