Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.494s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.07	6.85	6.25	2.97	0.16	1.57	0.02	4.12	3.84	2.44	3.60	2.61	2.70
3.00	8.10	6.90	6.30	5.06	0.59	0.87	1.92	4.27	4.75	3.19	2.81	3.82	2.90
4.00	8.10	6.90	6.30	3.69	1.38	0.44	0.26	2.65	3.97	0.52	1.73	2.37	1.41
5.00	8.10	6.90	6.30	5.84	0.00	1.61	5.48	5.06	5.12	1.42	4.12	4.26	3.86
6.00	8.10	6.90	6.30	6.02	1.68	5.20	5.02	4.98	4.80	1.05	3.79	3.91	2.98
7.00	8.10	6.90	6.30	5.99	0.04	3.57	5.65	5.09	0.00	0.00	4.22	4.39	3.91
8.00	8.09	6.90	6.30	6.01	0.00	5.48	5.10	4.24	6.06	0.51	4.20	4.10	3.73
9.00	8.10	6.90	6.30	5.99	0.00	4.78	5.03	4.11	5.10	2.12	4.19	4.19	3.17
10.00	8.10	6.90	6.30	6.01	0.28	3.36	5.11	0.99	5.10	3.90	4.20	4.03	2.58
11.00	8.10	6.90	6.30	5.99	0.00	4.86	4.69	2.71	5.10	3.67	4.20	3.83	2.20
12.00	8.10	6.90	6.30	6.01	0.19	2.94	5.19	0.09	5.10	1.72	4.19	4.19	3.90
