Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.541s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	6.25	5.97	2.32	4.58	3.18	3.44	4.96	1.87	1.28	3.27	0.00	0.00	0.85
3.00	6.30	6.01	6.23	5.99	1.08	0.69	4.97	5.41	0.04	4.80	0.44	1.07	3.51
4.00	6.30	5.99	6.01	5.98	0.00	5.26	5.41	5.39	4.97	4.79	4.45	1.72	3.60
5.00	6.30	6.01	5.83	5.48	4.90	5.69	5.26	5.41	4.53	4.80	4.18	3.25	3.51
6.00	6.30	5.99	5.99	6.01	4.66	5.15	5.39	5.39	4.44	4.79	4.51	4.50	3.60
7.00	6.30	6.01	5.99	5.99	0.00	5.70	5.39	5.41	0.49	4.80	4.50	4.50	3.60
8.00	6.30	5.99	6.01	6.01	0.00	5.70	5.41	5.39	0.49	4.80	4.50	4.50	3.59
9.00	6.30	6.01	5.99	5.99	0.00	5.71	5.41	5.41	0.00	4.79	4.50	4.50	3.60
10.00	6.30	5.99	6.01	6.01	0.00	5.70	5.39	5.41	0.00	4.80	4.50	4.50	3.60
11.00	6.30	6.01	5.99	5.99	0.00	5.62	5.41	5.39	4.33	4.79	4.50	4.49	3.60
