Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.063s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.94	6.88	6.89	5.24	5.88	5.33	0.45	4.47	4.84	0.41	4.40	0.00	0.00
3.00	9.00	6.90	6.90	6.30	6.30	5.70	1.67	5.32	5.10	0.18	4.80	3.36	2.74
4.00	9.00	6.90	6.90	5.90	6.12	5.71	5.59	5.41	5.10	1.54	3.05	3.60	2.99
5.00	9.01	6.90	6.90	0.07	1.54	5.69	5.12	5.30	5.10	1.41	1.95	3.59	3.00
6.00	9.00	6.90	6.90	0.00	6.30	5.71	5.45	2.05	5.10	3.59	3.90	3.60	3.00
7.00	9.00	6.90	6.90	0.00	6.30	5.69	5.56	5.89	5.10	3.20	4.80	3.59	3.00
8.00	9.00	6.90	6.90	0.00	6.30	5.71	1.84	5.18	5.10	4.75	4.80	3.60	3.00
9.00	9.01	6.90	6.90	3.98	6.30	5.69	2.74	5.41	5.10	5.09	4.79	3.53	2.99
10.00	9.00	6.90	6.90	0.19	6.30	5.71	1.63	5.32	5.10	4.97	4.80	3.60	3.00
11.00	9.00	6.90	6.90	0.00	6.30	5.70	0.85	5.39	5.10	4.19	4.79	3.56	3.00
