Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.542s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.40	7.17	6.85	5.72	0.00	3.11	3.37	2.96	0.79	0.22	2.56	2.65	0.00
3.00	8.40	7.20	6.90	5.09	3.21	5.20	3.12	4.11	0.66	0.67	1.40	3.60	3.34
4.00	8.40	7.21	6.90	6.01	1.05	5.09	0.68	4.50	0.94	0.93	3.90	3.59	2.64
5.00	8.41	7.20	6.90	5.99	0.06	5.03	1.44	1.86	0.02	4.33	0.21	2.85	0.00
6.00	8.40	7.21	6.90	5.99	0.00	5.22	0.62	4.35	4.55	4.59	0.00	3.36	0.06
7.00	8.40	7.20	6.90	5.99	0.00	4.99	0.00	3.97	1.87	4.51	0.00	0.00	3.60
8.00	8.41	7.20	6.90	6.01	0.00	5.41	3.23	3.52	4.39	4.40	0.00	0.00	3.50
9.00	8.40	7.21	6.90	5.99	1.38	5.00	4.55	1.63	3.74	4.50	0.00	0.00	3.60
10.00	8.40	7.20	6.90	6.01	1.81	2.91	1.48	2.99	4.95	4.47	0.00	1.11	3.59
11.00	8.41	7.21	6.90	5.99	0.87	0.59	3.01	0.05	4.56	4.53	0.00	1.61	3.60
12.00	8.40	7.20	6.90	6.01	1.87	3.82	1.92	0.73	4.50	4.50	0.00	3.60	3.60
