Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.034s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
119.00	8.10	8.10	0.00	6.01	5.71	0.00	5.39	5.39	5.38	3.60	3.59
10.2.1.2	8.25	8.17
10.2.1.3	8.25	21.39
10.1.1.3	0.40	90202.51
10.1.1.4	5.86	3329.82
10.1.1.5	0.58	32166.60
10.1.1.6	4.98	5959.15
10.1.1.7	1.07	33491.96
10.1.1.8	5.18	5054.80
10.1.1.9	5.08	4980.51
10.1.1.10	3.48	10931.29
10.1.1.11	3.41	9402.99
