Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.674s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.36	7.49	4.02	2.28	2.32	0.00	4.49	0.61	2.59	4.13	3.84	0.00	2.46
3.00	8.40	7.50	7.08	4.84	2.78	0.87	4.16	4.99	1.75	4.50	1.52	0.00	2.65
4.00	8.40	7.50	6.90	1.71	2.79	1.54	4.80	4.62	0.00	4.50	2.47	2.06	2.70
5.00	8.41	7.50	6.90	0.00	5.91	1.00	4.80	3.56	0.95	4.50	3.62	2.70	2.71
6.00	8.40	7.50	6.90	4.79	6.01	2.30	4.86	0.00	1.94	4.49	0.00	2.71	2.70
7.00	8.40	7.50	6.90	2.52	5.99	0.00	4.37	1.91	2.40	4.51	0.00	2.70	2.70
8.00	8.41	7.50	6.90	5.61	6.01	1.59	2.85	3.17	0.00	4.50	2.84	2.11	2.70
9.00	8.40	7.50	6.89	1.98	5.89	4.07	0.84	4.79	1.59	4.49	4.39	0.95	2.70
10.00	8.40	7.49	6.91	3.31	5.28	5.39	3.47	0.39	4.50	4.50	0.35	3.05	2.71
11.00	8.41	7.50	6.62	3.18	5.42	4.93	4.25	0.00	3.17	4.50	1.22	2.71	2.70
