Waf: Entering directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg/Desktop/Jiaming/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.818s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.38	8.34	1.32	0.16	5.55	1.59	2.65	4.46	3.54	1.92	1.95	1.22	1.50
3.00	8.40	8.40	1.64	0.00	5.28	1.65	1.72	3.04	5.05	1.19	1.02	2.04	0.00
4.00	8.40	8.40	3.36	0.16	3.13	1.93	4.66	1.05	1.94	1.93	1.33	1.26	0.16
5.00	8.41	8.41	3.90	0.00	1.97	1.83	2.65	1.13	2.33	2.05	1.46	3.23	0.02
6.00	8.40	8.40	0.99	0.06	1.68	2.25	5.72	3.25	5.10	3.00	5.41	2.34	0.00
7.00	8.40	8.40	3.19	0.00	0.34	0.68	5.99	5.70	5.39	5.38	5.39	4.69	2.65
8.00	8.41	8.41	9.47	0.54	0.00	0.47	5.56	5.44	5.39	5.32	4.19	4.53	3.09
9.00	8.40	8.40	2.50	0.04	4.51	0.00	2.05	2.59	5.37	4.49	3.52	4.71	2.98
10.00	8.40	8.40	7.10	0.00	6.31	0.51	5.99	5.59	5.41	2.78	5.23	4.80	3.50
11.00	8.41	8.41	6.72	0.49	4.45	1.26	6.02	0.61	5.41	1.72	5.33	4.79	4.51
12.00	8.40	8.40	7.21	1.65	1.48	3.85	5.99	0.49	5.39	0.20	5.39	4.80	4.19
